product_id,category,subcategory,brand,list_price
P50000,Beauty,Skincare,Lakme,653
P50001,Sports,Fitness,Decathlon,38172
P50002,Mobiles,Smartphones,Mi,8112
P50003,Grocery,Essentials,Surf Excel,779
P50004,Mobiles,Smartphones,Mi,55355
P50005,Beauty,Skincare,Nivea,1933
P50006,Fashion,Mens,USPA,1614
P50007,Mobiles,Smartphones,Realme,67482
P50008,Grocery,Essentials,Dettol,1324
P50009,Home,Furniture,Zuari,13304
P50010,Fashion,Womens,W,398
P50011,Fashion,Womens,W,7773
P50012,Fashion,Womens,H&M,7315
P50013,Fashion,Mens,Puma,4225
P50014,Grocery,Essentials,Colgate,1529
P50015,Beauty,Skincare,Nivea,5810
P50016,Electronics,Laptops,Lenovo,37588
P50017,Fashion,Womens,W,1522
P50018,Electronics,Laptops,HP,45967
P50019,Fashion,Mens,Adidas,7573
P50020,Electronics,Laptops,Asus,112440
P50021,Sports,Fitness,Decathlon,24756
P50022,Fashion,Mens,Roadster,1304
P50023,Electronics,Laptops,HP,50052
P50024,Mobiles,Smartphones,Realme,65479
P50025,Fashion,Womens,Biba,7304
P50026,Electronics,Headphones,Sony,11848
P50027,Home,Kitchen,Butterfly,2005
P50028,Fashion,Mens,Roadster,817
P50029,Home,Furniture,Godrej,19604
P50030,Home,Kitchen,Prestige,2806
P50031,Beauty,Skincare,Nivea,4425
P50032,Fashion,Mens,Puma,1491
P50033,Fashion,Mens,Levis,4180
P50034,Electronics,Laptops,HP,139440
P50035,Fashion,Mens,Puma,6451
P50036,Fashion,Womens,Biba,3543
P50037,Grocery,Essentials,Aashirvaad,1433
P50038,Grocery,Essentials,Maggi,244
P50039,Beauty,Skincare,Mamaearth,3190
P50040,Sports,Fitness,HRX,39765
P50041,Electronics,Headphones,Sony,10879
P50042,Sports,Fitness,Adidas,22052
P50043,Fashion,Womens,FabIndia,4859
P50044,Fashion,Womens,Zara,6799
P50045,Mobiles,Smartphones,Apple,40741
P50046,Grocery,Essentials,Aashirvaad,1231
P50047,Home,Kitchen,Pigeon,8557
P50048,Home,Furniture,Durian,8092
P50049,Fashion,Mens,Levis,3206
P50050,Electronics,Headphones,OnePlus,1370
P50051,Home,Furniture,Godrej,14084
P50052,Sports,Fitness,Strauss,807
P50053,Home,Furniture,Durian,5742
P50054,Mobiles,Smartphones,Apple,7765
P50055,Electronics,Headphones,Sennheiser,12467
P50056,Electronics,Headphones,Sony,9764
P50057,Mobiles,Smartphones,Oppo,31198
P50058,Fashion,Womens,W,4157
P50059,Mobiles,Smartphones,Oppo,54199
P50060,Fashion,Womens,H&M,3485
P50061,Home,Kitchen,Prestige,8336
P50062,Beauty,Skincare,Lakme,639
P50063,Fashion,Womens,W,2349
P50064,Home,Furniture,Durian,54435
P50065,Fashion,Womens,Biba,4975
P50066,Beauty,Skincare,Maybelline,1763
P50067,Sports,Fitness,Strauss,39744
P50068,Fashion,Mens,Puma,1347
P50069,Mobiles,Smartphones,Vivo,22077
P50070,Fashion,Mens,Adidas,805
P50071,Mobiles,Smartphones,Apple,26631
P50072,Home,Kitchen,Hawkins,3800
P50073,Grocery,Essentials,Dettol,1960
P50074,Home,Furniture,Ikea,35500
P50075,Home,Furniture,Ikea,21897
P50076,Sports,Fitness,Strauss,37877
P50077,Grocery,Essentials,Maggi,944
P50078,Grocery,Essentials,Maggi,410
P50079,Mobiles,Smartphones,OnePlus,33897
P50080,Home,Furniture,Ikea,49280
P50081,Home,Furniture,Godrej,38103
P50082,Grocery,Essentials,Surf Excel,1259
P50083,Mobiles,Smartphones,Realme,64320
P50084,Fashion,Womens,H&M,7356
P50085,Fashion,Womens,Zara,4674
P50086,Beauty,Skincare,Maybelline,2853
P50087,Electronics,Laptops,Apple,56941
P50088,Electronics,Headphones,boAt,2172
P50089,Home,Kitchen,Philips,9936
P50090,Mobiles,Smartphones,Motorola,10376
P50091,Fashion,Womens,Biba,6507
P50092,Sports,Fitness,Decathlon,16947
P50093,Electronics,Headphones,Sony,4745
P50094,Electronics,Headphones,OnePlus,1129
P50095,Electronics,Headphones,Realme,14981
P50096,Grocery,Essentials,Aashirvaad,812
P50097,Beauty,Skincare,Lakme,2063
P50098,Sports,Fitness,Decathlon,19972
P50099,Electronics,Laptops,Dell,84834
P50100,Sports,Fitness,Adidas,17024
P50101,Sports,Fitness,Adidas,5039
P50102,Mobiles,Smartphones,Oppo,70983
P50103,Beauty,Skincare,Maybelline,2573
P50104,Fashion,Mens,Roadster,5894
P50105,Beauty,Skincare,Nivea,4003
P50106,Fashion,Mens,Levis,5664
P50107,Electronics,Laptops,Apple,90985
P50108,Mobiles,Smartphones,Motorola,66169
P50109,Grocery,Essentials,Dettol,400
P50110,Electronics,Headphones,JBL,5494
P50111,Mobiles,Smartphones,Apple,44574
P50112,Grocery,Essentials,Aashirvaad,919
P50113,Mobiles,Smartphones,OnePlus,69624
P50114,Grocery,Essentials,Surf Excel,1213
P50115,Mobiles,Smartphones,OnePlus,10659
P50116,Beauty,Skincare,Maybelline,3702
P50117,Beauty,Skincare,Maybelline,492
P50118,Beauty,Skincare,Nivea,941
P50119,Electronics,Headphones,OnePlus,3248
P50120,Home,Kitchen,Hawkins,11283
P50121,Home,Furniture,Durian,58744
P50122,Fashion,Mens,Levis,3253
P50123,Beauty,Skincare,Mamaearth,5231
P50124,Home,Kitchen,Butterfly,1658
P50125,Fashion,Mens,Puma,1290
P50126,Mobiles,Smartphones,Motorola,64371
P50127,Electronics,Laptops,HP,107307
P50128,Grocery,Essentials,Colgate,1365
P50129,Home,Kitchen,Philips,1132
P50130,Sports,Fitness,Adidas,21077
P50131,Fashion,Womens,H&M,2138
P50132,Home,Kitchen,Hawkins,9852
P50133,Beauty,Skincare,Lakme,5258
P50134,Beauty,Skincare,Mamaearth,3209
P50135,Home,Kitchen,Pigeon,9815
